,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)","DJ Snake",4310896,https://open.spotify.com/track/4w8niZpiMy6qz1mntFA5uM
2,Happier,Marshmello,3943796,https://open.spotify.com/track/2dpaYNEQHiRxtZbfNsse99
3,"I Love It (& Lil Pump)","Kanye West",3467546,https://open.spotify.com/track/4S8d14HvHb70ImctNgVzQQ
4,"Falling Down","Lil Peep",3096079,https://open.spotify.com/track/0Dn40gxVCMo5TkgS8Ik18Q
5,"Promises (with Sam Smith)","Calvin Harris",2929002,https://open.spotify.com/track/5N5k9nd479b1xpDZ4usjrg
6,"Eastside (with Halsey & Khalid)","benny blanco",2805842,https://open.spotify.com/track/0d2iYfpKoM0QCKvcLCkBao
7,"In My Mind",Dynoro,2712101,https://open.spotify.com/track/0E9ZjEAyAwOXZ7wJC0PD33
8,"SICKO MODE","Travis Scott",2455450,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
9,"Lucid Dreams","Juice WRLD",2392886,https://open.spotify.com/track/0s3nnoMeVWz3989MkNQiRf
10,"In My Feelings",Drake,2344101,https://open.spotify.com/track/2G7V7zsVDxg1yRsu7Ew9RJ
11,Better,Khalid,2310734,https://open.spotify.com/track/4T3fNx3CgwDRRYgmFCbD4J
12,"Be Alright","Dean Lewis",2254073,https://open.spotify.com/track/3EPXxR3ImUwfayaurPi3cm
13,"Drip Too Hard (Lil Baby & Gunna)","Lil Baby",2211329,https://open.spotify.com/track/78QR3Wp35dqAhFEc2qAGjE
14,"Without Me",Halsey,2164224,https://open.spotify.com/track/5p7ujcrUXASCNwRaWNHR1C
15,SAD!,XXXTENTACION,2125601,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
16,Moonlight,XXXTENTACION,2091456,https://open.spotify.com/track/0JP9xo3adEtGSdUEISiszL
17,"Girls Like You (feat. Cardi B)","Maroon 5",2091376,https://open.spotify.com/track/7fa9MBXhVfQ8P8Df9OEbD8
18,Shallow,"Lady Gaga",2060463,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
19,STOOPID,6ix9ine,2029284,https://open.spotify.com/track/1jQvUmf16VE9WQCPuK2e8K
20,BEBE,6ix9ine,1936229,https://open.spotify.com/track/7ATATJztoWLcqDAcVVof0C
21,"Vaina Loca",Ozuna,1928626,https://open.spotify.com/track/48zFZh27QU5qsrBjn4C2FA
22,"Electricity (with Dua Lipa)","Silk City",1854044,https://open.spotify.com/track/5N4erncE7kuUccm7zEmwzk
23,"FEFE (feat. Nicki Minaj & Murda Beatz)",6ix9ine,1813276,https://open.spotify.com/track/2E124GmJRnBJuXbTb4cPUB
24,"Mona Lisa (feat. Kendrick Lamar)","Lil Wayne",1809337,https://open.spotify.com/track/0dbTQYW3Ad1FTzIA9t90E8
25,"Mo Bamba","Sheck Wes",1807717,https://open.spotify.com/track/1xzBco0xcoJEDXktl7Jxrr
26,"This Feeling","The Chainsmokers",1805594,https://open.spotify.com/track/15kQGEy89K8deJcZVFEn0N
27,Natural,"Imagine Dragons",1788911,https://open.spotify.com/track/4zIO3ilp5HvTeK3HJHxhMP
28,"Lucky You (feat. Joyner Lucas)",Eminem,1755701,https://open.spotify.com/track/60SdxE8apGAxMiRrpbmLY0
29,"Better Now","Post Malone",1737896,https://open.spotify.com/track/7dt6x5M1jzdTEt8oCbisTK
30,"Never Recover (Lil Baby & Gunna, Drake)","Lil Baby",1728772,https://open.spotify.com/track/6wWaVoUOzLQJHd3bWAUpdZ
31,"I Like It","Cardi B",1724565,https://open.spotify.com/track/58q2HKrzhC3ozto2nDdN4z
32,"Taste (feat. Offset)",Tyga,1717152,https://open.spotify.com/track/5IaHrVsrferBYDm0bDyABy
33,"Beautiful (feat. Camila Cabello)",Bazzi,1545827,https://open.spotify.com/track/4VUwkH455At9kENOfzTqmF
34,Youngblood,"5 Seconds of Summer",1540235,https://open.spotify.com/track/2iUXsYOEPhVqEBwsqP70rE
35,Rise,"Jonas Blue",1452851,https://open.spotify.com/track/3u1S1OmAUhx5DRlLrXqyp3
36,"Solo (feat. Demi Lovato)","Clean Bandit",1452792,https://open.spotify.com/track/6kPJZM97LwdG9QIsT7khp6
37,"Te Boté - Remix","Nio Garcia",1448652,https://open.spotify.com/track/3V8UKqhEK5zBkBb6d6ub8i
38,"Thunderclouds with Sia, Diplo & Labrinth",Sia,1423505,https://open.spotify.com/track/5a8RPWgKSmcGBGcffmIrUi
39,"Jocelyn Flores",XXXTENTACION,1409885,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
40,Shotgun,"George Ezra",1408655,https://open.spotify.com/track/4ofwffwvvnbSkrMSCKQDaC
41,Nonstop,Drake,1407816,https://open.spotify.com/track/0TlLq3lA83rQOYtrqBqSct
42,Noticed,"Lil Mosey",1398140,https://open.spotify.com/track/7d6XJZjnm7iWcKwYL9z5kC
43,"Venom - Music From The Motion Picture",Eminem,1388681,https://open.spotify.com/track/2SL6oP2YAEQbqsrkOzRGO4
44,"God is a woman","Ariana Grande",1388416,https://open.spotify.com/track/5OCJzvD7sykQEKHH7qAC3C
45,breathin,"Ariana Grande",1383402,https://open.spotify.com/track/4OafepJy2teCjYJbvFE60J
46,"Cuando Te Besé","Becky G",1332570,https://open.spotify.com/track/2XXMDz7SPZ4mSFN1PXfHUy
47,"No Brainer","DJ Khaled",1326605,https://open.spotify.com/track/5WvAo7DNuPRmk4APhdPzi8
48,"Let You Love Me","Rita Ora",1305336,https://open.spotify.com/track/6xtcFXSo8H9BZN637BMVKS
49,"Body (feat. brando)","Loud Luxury",1305082,https://open.spotify.com/track/7K7MUBCnzgBAvMVW2RTWNs
50,"Quiere Beber","Anuel Aa",1298735,https://open.spotify.com/track/3rPAD722s5FFNnwjC91t7Z
51,"Wake Up in the Sky","Gucci Mane",1296564,https://open.spotify.com/track/0QIjsbm2fh1cJ45XO9eGqq
52,Killshot,Eminem,1287543,https://open.spotify.com/track/1jo3TwNGCXfNdB5uba3ZVv
53,"One Kiss (with Dua Lipa)","Calvin Harris",1284137,https://open.spotify.com/track/7ef4DlsgrMEH11cDZd32M6
54,"No Es Justo","J Balvin",1276928,https://open.spotify.com/track/5qFeMRz4TvetPmzjre9Dq7
55,"rockstar (feat. 21 Savage)","Post Malone",1243215,https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt
56,"High Hopes","Panic! At The Disco",1242758,https://open.spotify.com/track/1rqqCSm0Qe4I9rUvWncaom
57,"Don't Cry (feat. XXXTENTACION)","Lil Wayne",1239937,https://open.spotify.com/track/5BQrp63SHCVf4bzCzJePne
58,changes,XXXTENTACION,1222938,https://open.spotify.com/track/7AFASza1mXqntmGtbxXprO
59,"God's Plan",Drake,1212701,https://open.spotify.com/track/6DCZcSspjsKoFjzjrWoCdn
60,"Goodbye (feat. Nicki Minaj & Willy William)","Jason Derulo",1202089,https://open.spotify.com/track/5Xn4IyTtW6FUGIUyWjbUHG
61,"Jackie Chan",Tiësto,1178599,https://open.spotify.com/track/4kWO6O1BUXcZmaxitpVUwp
62,"no tears left to cry","Ariana Grande",1151180,https://open.spotify.com/track/2qT1uLXPVPzGgFOx4jtEuo
63,"Sweet but Psycho","Ava Max",1147540,https://open.spotify.com/track/25sgk305KZfyuqVBQIahim
64,"Love Someone","Lukas Graham",1147465,https://open.spotify.com/track/2JqnpexlO9dmvjUMCaLCLJ
65,Morph,"Twenty One Pilots",1091739,https://open.spotify.com/track/01vv2AjxgP4uUyb8waYO5Y
66,"Mala Mía",Maluma,1081601,https://open.spotify.com/track/62o8KoI44JfN7aYxgTnPvh
67,2002,Anne-Marie,1081488,https://open.spotify.com/track/2BgEsaKNfHUdlh97KmvFyo
68,"Sin Pijama","Becky G",1079304,https://open.spotify.com/track/2ijef6ni2amuunRoKTlgww
69,"New Patek","Lil Uzi Vert",1048825,https://open.spotify.com/track/0Fpen1PTuEnCmOJtUU9Iud
70,"Fuck Love (feat. Trippie Redd)",XXXTENTACION,1029606,https://open.spotify.com/track/7AQim7LbvFVZJE3O8TYgf2
71,"Shape of You","Ed Sheeran",1022629,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
72,"Psycho (feat. Ty Dolla $ign)","Post Malone",1021380,https://open.spotify.com/track/3swc6WTsr7rl9DqQKQA55C
73,Chlorine,"Twenty One Pilots",1020293,https://open.spotify.com/track/23OXdR7YuUBVWh5hSnYJau
74,Uproar,"Lil Wayne",1007786,https://open.spotify.com/track/3wScL5W8H40zzCKN0atfBk
75,"My Blood","Twenty One Pilots",1007320,https://open.spotify.com/track/5HeKOKc4phmLn8e4I7EkzD
76,"Amigos Con Derechos",Reik,995784,https://open.spotify.com/track/2zDj4WjbNDmrRL6Z4YjjCA
77,"Praise The Lord (Da Shine)","A$AP Rocky",983418,https://open.spotify.com/track/7ycWLEP1GsNjVvcjawXz3z
78,Believer,"Imagine Dragons",979978,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
79,"Ya No Tiene Novio","Sebastian Yatra",978406,https://open.spotify.com/track/7uQmJ1jgNzBpATSoWKSPFu
80,"Happy Now",Zedd,977975,https://open.spotify.com/track/4keoy2fqgwGnbWlm3ZVZFa
81,"No Stylist","French Montana",976537,https://open.spotify.com/track/04MLEeAMuV9IlHEsD8vF6A
82,Perfect,"Ed Sheeran",968940,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
83,"lovely (with Khalid)","Billie Eilish",952456,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
84,REMEDY,Alesso,949689,https://open.spotify.com/track/6jreFSOTUAViWjKyzOC4Kg
85,IDGAF,"Dua Lipa",926492,https://open.spotify.com/track/76cy1WJvNGJTj78UqeA5zr
86,"Yes Indeed","Lil Baby",923568,https://open.spotify.com/track/6vN77lE9LK6HP2DewaN6HZ
87,"There's No Way (feat. Julia Michaels)",Lauv,918328,https://open.spotify.com/track/2hnxrRNzF74mdDzpQZQukQ
88,"Back To You - From 13 Reasons Why – Season 2 Soundtrack","Selena Gomez",915015,https://open.spotify.com/track/4hQ6UGyWQIGJmHSo0J88JW
89,"Let It Fly (feat. Travis Scott)","Lil Wayne",912850,https://open.spotify.com/track/0CBQ0m3mufWH75LTYB3s6h
90,Havana,"Camila Cabello",910340,https://open.spotify.com/track/1rfofaqEpACxVEHIZBJe6W
91,FRIENDS,Marshmello,908723,https://open.spotify.com/track/08bNPGLD8AhKpnnERrAc6G
92,"Ocean (feat. Khalid)","Martin Garrix",905808,https://open.spotify.com/track/3nc420PXjTdBV5TN0gCFkS
93,"The Middle",Zedd,897941,https://open.spotify.com/track/09IStsImFySgyp0pIQdqAc
94,Asesina,Brytiago,884826,https://open.spotify.com/track/6rbhaJsE4uLzpPf8WYSHDK
95,Culpables,"Karol G",884632,https://open.spotify.com/track/6q8Lb50EtqNeeJXXe8mMAH
96,Clandestino,Shakira,873085,https://open.spotify.com/track/7DrluKkTviBwCc8AV3VGmf
97,Thunder,"Imagine Dragons",862374,https://open.spotify.com/track/1zB4vmk8tFRmM9UULNzbLB
98,"I Like Me Better",Lauv,857112,https://open.spotify.com/track/2P91MQbaiQOfbiz9VqhqKQ
99,"New Rules","Dua Lipa",856712,https://open.spotify.com/track/2ekn2ttSfGqwhhate0LSR0
100,"High On Life (feat. Bonn)","Martin Garrix",839931,https://open.spotify.com/track/4ut5G4rgB1ClpMTMfjoIuy
101,Nevermind,"Dennis Lloyd",835552,https://open.spotify.com/track/63SevszngYpZOwf63o61K4
102,"Love Lies (with Normani)",Khalid,823231,https://open.spotify.com/track/45Egmo7icyopuzJN0oMEdk
103,"No Me Acuerdo",Thalía,822407,https://open.spotify.com/track/00EPIEnX1JFjff8sC6bccd
104,STARGAZING,"Travis Scott",822041,https://open.spotify.com/track/7wBJfHzpfI3032CSD7CE2m
105,"Toda - Remix","Alex Rose",817219,https://open.spotify.com/track/7nD2JPaxIKUdxd2UWgnaGL
106,"Everybody Dies In Their Nightmares",XXXTENTACION,815269,https://open.spotify.com/track/3GVkPk8mqxz0itaAriG1L7
107,"Leave Me Alone","Flipp Dinero",811264,https://open.spotify.com/track/14mHfNsSHN0FbLftyjrV9g
108,"Don't Leave Me Alone (feat. Anne-Marie)","David Guetta",810321,https://open.spotify.com/track/2zy9TMoZlYGuCNY4TLqG24
109,"What About Me (feat. Sosamann)","Lil Wayne",808450,https://open.spotify.com/track/3JX0dOCIAiaR8MP3ryXWuM
110,Trip,"Ella Mai",808215,https://open.spotify.com/track/7noud145AHZGg74vpWOsCa
111,"Nice For What",Drake,808078,https://open.spotify.com/track/3CA9pLiwRIGtUBiMjbZmRw
112,"All Girls Are The Same","Juice WRLD",805973,https://open.spotify.com/track/0XySogm94T51XF5F2jumXm
113,"Born To Be Yours",Kygo,805445,https://open.spotify.com/track/0kHyKhJMukHEPfeh8s7rdM
114,"I'm a Mess","Bebe Rexha",804406,https://open.spotify.com/track/04ZTP5KsCypmtCmQg5tH9R
115,"The Ringer",Eminem,798367,https://open.spotify.com/track/2jt2WxXMCD4zjACthkJQVE
116,"SLOW DANCING IN THE DARK",Joji,790832,https://open.spotify.com/track/0UyljEbX9dqI1K0sqdv6B6
117,"Lean Wit Me","Juice WRLD",789915,https://open.spotify.com/track/29tc0GbW0pTSBZSCZF3NWk
118,"I Fall Apart","Post Malone",787976,https://open.spotify.com/track/75ZvA4QfFiZvzhj2xkaWAh
119,"Say My Name","David Guetta",782699,https://open.spotify.com/track/0YammaEkYSeo9vQYZ1OwS6
120,"Whenever (feat. Conor Maynard)","Kris Kross Amsterdam",775299,https://open.spotify.com/track/3DGar7krWlmrXRFHBcQF6z
121,"Too Good At Goodbyes","Sam Smith",768979,https://open.spotify.com/track/1mXVgsBdtIVeCLJnSnmtdV
122,Jumpsuit,"Twenty One Pilots",763893,https://open.spotify.com/track/1E1uGhNdBe6Dddbgs2KqtZ
123,"Meant to Be (feat. Florida Georgia Line)","Bebe Rexha",753598,https://open.spotify.com/track/4e4fqjx0Izh4svvTef1z7e
124,"Nico And The Niners","Twenty One Pilots",751814,https://open.spotify.com/track/5SehvGGC53A7SZKCLXQcyt
125,"Look At Me!",XXXTENTACION,748963,https://open.spotify.com/track/6eYxmK9fdL4hwLnXG2zY3s
126,"XO TOUR Llif3","Lil Uzi Vert",744258,https://open.spotify.com/track/7GX5flRQZVHRAGd6B4TmDO
127,"Look Alive (feat. Drake)","BlocBoy JB",740608,https://open.spotify.com/track/4qKcDkK6siZ7Jp1Jb4m0aL
128,"Say You Won't Let Go","James Arthur",740104,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
129,Smithereens,"Twenty One Pilots",737218,https://open.spotify.com/track/5G6Gt9RtNaeIE418pd4yre
130,"BIG BANK (feat. 2 Chainz, Big Sean, Nicki Minaj)",YG,736742,https://open.spotify.com/track/0ZNrc4kNeQYD9koZ3KvCsy
131,Dedicate,"Lil Wayne",736346,https://open.spotify.com/track/0Y7di9ZCmB6Elad5WISaPc
132,Darkside,"Alan Walker",732164,https://open.spotify.com/track/1snWlbcbgQpJfknoI30DWG
133,"Neon Gravestones","Twenty One Pilots",724207,https://open.spotify.com/track/0sXvjZV7p4uvyPN4uQo3FH
134,"Tints (feat. Kendrick Lamar)","Anderson .Paak",710692,https://open.spotify.com/track/1gnwGVoG7V08vMX3hyr90x
135,Happier,"Ed Sheeran",701348,https://open.spotify.com/track/2RttW7RAu5nOAfq6YFvApB
136,Fall,Eminem,700236,https://open.spotify.com/track/58QhkbaAkLFnn7JwAnAato
137,"REEL IT IN",Aminé,696831,https://open.spotify.com/track/5qHirGR7M9tdm6C17DlzSY
138,Hipócrita,"Anuel Aa",693059,https://open.spotify.com/track/6XBjCetHKdO5L9cwMDVffw
139,"Want To","Dua Lipa",689846,https://open.spotify.com/track/0CBFOvHlyqy30Q5tbyNHfQ
140,"All I Am","Jess Glynne",688462,https://open.spotify.com/track/6X6SdJzxyw7GzxwP2fr9WV
141,"X - Remix","Nicky Jam",687435,https://open.spotify.com/track/6JjPBQfI2Y8nIjnm65X6Pw
142,"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",Rudimental,686653,https://open.spotify.com/track/5CLGzJsGqhCEECcpnFQA8x
143,YOSEMITE,"Travis Scott",686480,https://open.spotify.com/track/7lAK3oHbfEnvUQWosrMMpR
144,"La Player (Bandolera)","Zion & Lennox",685566,https://open.spotify.com/track/0VKkyBKCXyR99navhVRqcP
145,"The Hype","Twenty One Pilots",682840,https://open.spotify.com/track/7I3skNaQdvZSS7zXY2VHId
146,Closer,"The Chainsmokers",674755,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw
147,"What Lovers Do (feat. SZA)","Maroon 5",674178,https://open.spotify.com/track/0GxQ1A5L9xnMOytbP6eKBG
148,"In My Blood","Shawn Mendes",670777,https://open.spotify.com/track/2QZ7WLBE8h2y1Y5Fb8RYbH
149,"the remedy for a broken heart (why am I so in love)",XXXTENTACION,670598,https://open.spotify.com/track/4UKCKdYiLN6IMA5ZESUTL7
150,"I'm Yours","Jason Mraz",669695,https://open.spotify.com/track/3S0OXQeoh0w6AY8WQVckRW
151,"Wasted (feat. Lil Uzi Vert)","Juice WRLD",663633,https://open.spotify.com/track/3obgSF06ki98lYNLNq5vCB
152,"Can't Be Broken","Lil Wayne",661822,https://open.spotify.com/track/5cGpjfgAvidLy6znwkCxkP
153,"Me Niego",Reik,659757,https://open.spotify.com/track/6jA8JUuPCGYjFcgw0AoM5T
154,Celoso,"Lele Pons",656864,https://open.spotify.com/track/33zcmmElV1YbRZe57biUjg
155,Mine,Bazzi,655106,https://open.spotify.com/track/7uzmGiiJyRfuViKKK3lVmR
156,"Drew Barrymore","Bryce Vine",652428,https://open.spotify.com/track/0OgGn1ofaj55l2PcihQQGV
157,"500 PS","Bonez MC",650151,https://open.spotify.com/track/4UOXo3xWnxYdTf3sFyRaUG
158,Flames,"David Guetta",648989,https://open.spotify.com/track/66BjcDhhwWCcQIBxHMpKXh
159,Congratulations,"Post Malone",641280,https://open.spotify.com/track/3a1lNhkSLSkpJE4MSHpDu9
160,"Lost In Japan - Remix","Shawn Mendes",638845,https://open.spotify.com/track/575NJxNUVDqwJGdzBrlLbv
161,"Head Above Water","Avril Lavigne",638667,https://open.spotify.com/track/1N7YeVU0ZwAFbOhwM61ef6
162,SWISH,Tyga,637672,https://open.spotify.com/track/55GiOwtxNajXVbpjjIzMnD
163,"Young Dumb & Broke",Khalid,637462,https://open.spotify.com/track/5Z3GHaZ6ec9bsiI5BenrbY
164,Bandito,"Twenty One Pilots",629808,https://open.spotify.com/track/5INKIG4QNuD4xq7qZcfPzp
165,OTW,Khalid,627352,https://open.spotify.com/track/6Hgh47WXVKtXN5zGOu0hjI
166,Levitate,"Twenty One Pilots",626546,https://open.spotify.com/track/2uBhGx3m5iJrtsql8Qk00j
167,"Always Remember Us This Way","Lady Gaga",625411,https://open.spotify.com/track/74iZuPGwyL33VlTr6jTnab
168,"Cut My Lip","Twenty One Pilots",624735,https://open.spotify.com/track/6gFtgkh8ShkrJn52Cbdhxy
169,"Close Friends (Lil Baby & Gunna)","Lil Baby",623161,https://open.spotify.com/track/5nzhL67GpF9szXWg5y509A
170,"Diamond Heart","Alan Walker",622736,https://open.spotify.com/track/4J4zx8xGJpuGndrVc06KaT
171,HUMBLE.,"Kendrick Lamar",622322,https://open.spotify.com/track/7KXjTSCq5nL1LoYtL7XAwS
172,Silence,Marshmello,621833,https://open.spotify.com/track/7vGuf3Y35N4wmASOKLUVVU
173,Kokain,"Bonez MC",621208,https://open.spotify.com/track/4Bj3usjRTckEJARO0dLbDf
174,Hope,XXXTENTACION,620740,https://open.spotify.com/track/2ZRo7axmMPeSVUvDbGkJah
175,"Multi Millionaire (feat. Lil Uzi Vert)","Lil Pump",620554,https://open.spotify.com/track/7q8cy4uoA2itYATsKeXhcq
176,"Call Out My Name","The Weeknd",617025,https://open.spotify.com/track/1gm616Plq4ScqNi7TVkZ5N
177,"Pet Cheetah","Twenty One Pilots",613134,https://open.spotify.com/track/7daBwTiPNOVgoMUG4SICgh
178,"Thinking Out Loud","Ed Sheeran",612931,https://open.spotify.com/track/1Slwb6dOYkBlWal1PGtnNg
179,"Love No More","Loud Luxury",611268,https://open.spotify.com/track/15fZrZhdK0g1BS9sDeW6sD
180,"Sin (feat. Jaden Smith)","Young Thug",609345,https://open.spotify.com/track/1Jl21sidRpEdlVBvYbssLx
181,"Self Care","Mac Miller",609205,https://open.spotify.com/track/5bJ1DrEM4hNCafcDd1oxHx
182,"Off White VLONE (Lil Baby & Gunna feat. Lil Durk & NAV)","Lil Baby",604583,https://open.spotify.com/track/6PoKfDY78ih5OveWirggRX
183,"Something Just Like This","The Chainsmokers",604470,https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW
184,Photograph,"Ed Sheeran",602977,https://open.spotify.com/track/6fxVffaTuwjgEk5h9QyRjy
185,"Wonderwall - Remastered",Oasis,600358,https://open.spotify.com/track/5qqabIl2vWzo9ApSC317sa
186,"Not Alike (feat. Royce Da 5'9)",Eminem,599840,https://open.spotify.com/track/28FGV3ORH14MYORd7s5dlU
187,"8 Letters","Why Don't We",595500,https://open.spotify.com/track/4zRZAmBQP8vhNPf9i9opXt
188,Unica,Ozuna,591012,https://open.spotify.com/track/33b2wX9d0kxqxhi7lcsC1A
189,Africa,Toto,589444,https://open.spotify.com/track/2374M0fQpWi3dLnB54qaLX
190,"1, 2, 3 (feat. Jason Derulo & De La Ghetto)","Sofia Reyes",588436,https://open.spotify.com/track/4QtiVmuA88tPQiCOHZuQ5b
191,"Me Dijeron",Ozuna,587157,https://open.spotify.com/track/17UUYZ290omPaJY4wKeyHh
192,"Don’t Matter To Me (with Michael Jackson)",Drake,584311,https://open.spotify.com/track/6G8kHiVZ1jW7vHMPVRNZU0
193,Wolves,"Selena Gomez",583565,https://open.spotify.com/track/0tBbt8CrmxbjRP0pueQkyU
194,"Nummer unterdrückt","Bonez MC",581256,https://open.spotify.com/track/2SRVj6ceeIffVEm9NFyRHI
195,Ibiza,Ozuna,577261,https://open.spotify.com/track/1h9P5WJwyvK8OB7O2YiXgp
196,"Ric Flair Drip (& Metro Boomin)",Offset,570097,https://open.spotify.com/track/7sO5G9EABYOXQKNPNiE9NR
197,goosebumps,"Travis Scott",569883,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
198,"Mr. Brightside","The Killers",566545,https://open.spotify.com/track/7oK9VyNzrYvRFo7nQEYkWN
199,Legend,"Twenty One Pilots",560752,https://open.spotify.com/track/1CDVadnneswMxi6gBqJTtC
200,"Blah Blah Blah","Armin van Buuren",559549,https://open.spotify.com/track/0tp6mwUt99QnfY95T30Lqj
